[0.0032487285888115817, 0.07728308009110481, 0.16390562808381284, 0.25550851990354656, 0.33675737775063846, 0.41377135547364247, 0.48833054016589633, 0.5657127925582888, 0.6414486733197537, 0.7121367953752279, 0.793103736455738, 0.8461809749640082, 0.8940527819501954, 0.9378991963700709, 0.974379560254416, 1.0, 0.0, 0.05834339913619811, 0.11116936400468895, 0.17367187116960914, 0.233483911801281, 0.3073098900413181, 0.3835862041300249, 0.4610007710924999, 0.5386042111456295, 0.6088003717289855, 0.6936110752060333, 0.7724268687850168, 0.8299473606796312, 0.8823504503982492, 0.9394185383117085, 1.0, 0.002869797065748297, 0.0756591758809181, 0.16053706109034022, 0.25184214354726225, 0.3340622535246183, 0.4070799635452921, 0.4810475313808623, 0.5623243072920506, 0.6330619671320492, 0.7035667291424337, 0.7882423781412665, 0.8455541630976324, 0.897016102568987, 0.9407460950471047, 0.9755476850151449, 1.0, 0.0, 0.050189156094388204, 0.10854865509658083, 0.16961485744630467, 0.22825422526895786, 0.30311293718086635, 0.37507967128134906, 0.45517173442340825, 0.5446012391208336, 0.6268572297161974, 0.7115120027190984, 0.7817323292849123, 0.8443785835767236, 0.9036905498933041, 0.9537120456453652, 1.0, 1]
[0.0592511321982898, 0.13053694581964495, 0.19950284593636927, 0.2654236427152773, 0.3197046222003856, 0.37694742963576733, 0.4462381037639087, 0.5241283495789735, 0.5874974496912565, 0.6531316403447046, 0.720840776071095, 0.7732543049905551, 0.8644706946971621, 0.9183804047461419, 0.9647800627618838, 1.0, 0.0, 0.030652282231391766, 0.06084377398504651, 0.0913829404816926, 0.16067083876358257, 0.2346797575575884, 0.31566784778924667, 0.39791894806530453, 0.4804760853905824, 0.5706418172910239, 0.6561933987600295, 0.7338747621446743, 0.7965533705019147, 0.864296510344885, 0.9399410965425447, 0.9786093287864972, 0.0, 0.11377883345648039, 0.17125719923245294, 0.25005252882823836, 0.3042274922667824, 0.35594368909612845, 0.4249324778439664, 0.5081165736454172, 0.5729301902308903, 0.6391478223843774, 0.7062031328054013, 0.7734261180291462, 0.8553439559843207, 0.9105785406865344, 0.9627344490317302, 1.0, 0.03712431451618514, 0.061821908487128, 0.08523376372185186, 0.12068272170296374, 0.19110822608407674, 0.2650347246863229, 0.35312800475333717, 0.44069530079189817, 0.5413495803955456, 0.654013828648875, 0.7312012890783174, 0.7991408927535264, 0.8710900810265872, 0.9370328934826683, 0.9694671837451454, 1.0, -1]
[0.0023328764635642133, 0.07084254428102868, 0.1373977496035784, 0.21411687005994767, 0.2955189901926868, 0.37113026063896165, 0.4390575970408636, 0.5135569594183991, 0.583168897415321, 0.6472699917722861, 0.710993686675263, 0.778169774970503, 0.8519741948050762, 0.9108439443112613, 0.9604765378266864, 1.0, 0.0, 0.06398949774422664, 0.13305867039737523, 0.19488978819977418, 0.2591334218666461, 0.33621370954242347, 0.39538984247630854, 0.4694610796667928, 0.5407429087961465, 0.6098161395079401, 0.6745553635868369, 0.7393458206561272, 0.8116381063880944, 0.8853588287631139, 0.9436300146191563, 1.0, 0.006572760970405131, 0.06971122056959052, 0.13260038795046344, 0.2098449604987195, 0.2961417105272784, 0.3749737624160749, 0.44139241240023386, 0.5161108613186827, 0.5822233827096995, 0.6429679617294239, 0.7051553968388846, 0.7664115032320764, 0.842044961511645, 0.9001486186791339, 0.95487360659437, 1.0, 0.0, 0.06430895127884657, 0.13306858462232793, 0.194617313935435, 0.2636296159155355, 0.3344888187094091, 0.3955412145314291, 0.47209305859042416, 0.5403237197325201, 0.6125824479145271, 0.6897504883144976, 0.7574420480002881, 0.8143870309521893, 0.8727439194926819, 0.9414686631803272, 1.0, 1]
[0.03127563206240675, 0.1080677857243211, 0.17118103177204944, 0.22618300539904063, 0.29498564939018274, 0.37360959651035985, 0.4606057362297703, 0.5292023201825103, 0.6263141345143874, 0.694549444373825, 0.7666945427541129, 0.8243351553144088, 0.8654762462283654, 0.9124017367917523, 0.9606733078657398, 1.0, 0.0, 0.03130373115855249, 0.06435094433033833, 0.11616567762308408, 0.18413739119963068, 0.2799954506225288, 0.40462832255086273, 0.5249954840738337, 0.6506479517765988, 0.723456724046805, 0.7759712586387995, 0.8146998414408146, 0.8434505690066969, 0.8764656689257448, 0.938758688976457, 0.9899886934589318, 0.07609283412281272, 0.13408604243722017, 0.17171825319576925, 0.24422598576774165, 0.3201036056496442, 0.37883330088897543, 0.44541020483204635, 0.5308502584733849, 0.6040966409274761, 0.6864317695152813, 0.7539495598382108, 0.821235913741267, 0.8742629723357774, 0.9147081089265243, 0.963476304803928, 1.0, 0.0, 0.027430623147967903, 0.05781909026020375, 0.10140051478381243, 0.16651309670581618, 0.25028551034975016, 0.3415633854606017, 0.4367291761296044, 0.5420814137088227, 0.6325373650855449, 0.6951398351826618, 0.7442465338610948, 0.7975699175913309, 0.8396069906776545, 0.9006878203880345, 0.9732755823762248, -1]
[0.0, 0.08389904985792573, 0.1576708107719114, 0.22607289874382946, 0.274144083437463, 0.33550751659713784, 0.4117602161535056, 0.49468738937361567, 0.5657063478736837, 0.6304099254991499, 0.6986579088732991, 0.7783285321028227, 0.838651759227558, 0.9046550492153387, 0.9810167850437126, 1.0, 0.01885527906380003, 0.0545268589048833, 0.09246639320369647, 0.17440933234183018, 0.25233464831077373, 0.3327089189489776, 0.3961156918460495, 0.4667443004923351, 0.5409325799653846, 0.6371062064172934, 0.7351937828971519, 0.8121094229873176, 0.8453182368980199, 0.8781134398835784, 0.9095522316453791, 1.0, 0.0, 0.07596432588941418, 0.16343733486969575, 0.22270003529797314, 0.2750469996371958, 0.3393791346172065, 0.41729432264031646, 0.4979470333913212, 0.5659570347176267, 0.6336463367651197, 0.7039180750183682, 0.7825413277511541, 0.8383949316882466, 0.9161059107613906, 0.9749545792979843, 1.0, 0.018659505084522153, 0.05651184446997251, 0.09951361778961706, 0.17613267546706657, 0.26154113898068154, 0.3311363912278572, 0.3981646457465942, 0.4688904155827569, 0.5466715695527964, 0.6383312128818655, 0.7411142791178454, 0.8102344473130383, 0.8448222504949084, 0.8762816567731758, 0.9282931851052378, 1.0, -1]
[0.005673145361151844, 0.07419466526030545, 0.13927799644979547, 0.19605822249663415, 0.23787603011671082, 0.29167738588322056, 0.3737849768036154, 0.45780273211391526, 0.529527689880202, 0.599530069546277, 0.6837606013051718, 0.7626695780058828, 0.8207023445070447, 0.8821239913217223, 0.9403180820320205, 1.0, 0.0, 0.05372685721146013, 0.1070506718804936, 0.18012893073671032, 0.2441296210542564, 0.2973081903389845, 0.35078046615728947, 0.4163622409165359, 0.4780491883409225, 0.5453674761819008, 0.6001630392837848, 0.6441161148413985, 0.6921473163369436, 0.7563623909855677, 0.8331248445713599, 0.9128533053776166, 0.0, 0.07345133703819226, 0.15062153200336542, 0.19839713023647143, 0.24387657789570494, 0.3058872715587352, 0.3975351064246444, 0.4787025663941895, 0.5438889882450869, 0.6157189579647782, 0.6962970443077785, 0.7605689696909068, 0.814931962500926, 0.8743511109622079, 0.9335196930538378, 1.0, 0.005694132547250164, 0.06916622742838213, 0.13722637656963788, 0.20469290519672764, 0.26538470431516814, 0.32517097261748423, 0.39334673147731763, 0.46511488538830004, 0.5282085353947411, 0.5793991031517097, 0.6412318994110511, 0.7210530960046697, 0.8076999847583922, 0.8715292900761089, 0.9346498370374845, 0.9770979506879722, -1]
[0.028383463061820845, 0.09148350096145727, 0.13272585993132358, 0.1716193302112159, 0.21389456536988966, 0.28834989299859765, 0.3747937580504986, 0.4588560404212002, 0.5268141514830058, 0.6003191314444459, 0.6723344715920958, 0.7507276793678062, 0.8097231929904083, 0.8799536951510685, 0.9410432112990433, 1.0, 0.0, 0.05156762926664521, 0.10382341943597469, 0.155816070588549, 0.21920051447010658, 0.2710252518230868, 0.3310926839735325, 0.39295701597180827, 0.4573594174248181, 0.5294861710765465, 0.6020430252924525, 0.6649624526968734, 0.7306180180077234, 0.7971687003598878, 0.8628023638707908, 0.9295888873441243, 0.023650332993186644, 0.08861257102575545, 0.15666313255203818, 0.20279896193673272, 0.24160695149925102, 0.2845120505728961, 0.3631248774192815, 0.4449917426785557, 0.5196419079671072, 0.58660409483555, 0.6578842496923046, 0.7376491221088716, 0.8150155339971404, 0.8842587881492514, 0.9478160024331385, 1.0, 0.0, 0.05698319258461267, 0.11914902688674821, 0.17310131349681218, 0.23378310390012763, 0.29156019317300014, 0.3555389430060061, 0.4278872911153495, 0.49495521717750257, 0.5584498975296255, 0.621602346727912, 0.6785295430190814, 0.732232546637522, 0.8088951675483004, 0.8724296422206368, 0.941471650810525, 1]
[0.02810556336466163, 0.08955141607310899, 0.14454786588286866, 0.21641198481227303, 0.2814270583556779, 0.33049514982327793, 0.398549868688897, 0.4827976549057592, 0.549176368988793, 0.626739822897349, 0.7067542861492707, 0.7883555072572188, 0.8635453866557471, 0.918915886084173, 0.9688344482636879, 1.0, 0.0, 0.10243578486765861, 0.13686213056037883, 0.18187276800655178, 0.27247349169412977, 0.35917753707356703, 0.4269343286990554, 0.5184833009813224, 0.6149716969121876, 0.6937314533730745, 0.7567555329813329, 0.8234006753892413, 0.8680175763947129, 0.9026014166637136, 0.95147657727537, 1.0, 0.0, 0.060478529738911393, 0.12165616698475354, 0.19787939400227286, 0.25778186880665543, 0.3061825472847605, 0.37495506168311793, 0.4702996933336872, 0.5393056457002777, 0.6184200049703588, 0.6980730208441407, 0.7780650344909122, 0.853473943014595, 0.9128612859717654, 0.963572216176829, 1.0, 0.028673058966310137, 0.06858190355091119, 0.10849014493662792, 0.17289007062252537, 0.26083827755352185, 0.3478358430428247, 0.42211375365840126, 0.5142324776756093, 0.6082910893048012, 0.6919083282463561, 0.7589351850734817, 0.8242809266099982, 0.877387762783594, 0.913371592227903, 0.9463177120907598, 1.0, -1]
[0.04721270013224754, 0.11519842045545137, 0.1924949792892268, 0.2424596513950423, 0.2846030444235984, 0.35296443076224165, 0.4491666002334808, 0.5230166417860735, 0.581039568333539, 0.6573609244004905, 0.7263775421614119, 0.7801884227159998, 0.8309579374188468, 0.8806910944221241, 0.9369645530721071, 1.0, 0.0, 0.025404414294091886, 0.054197467093731945, 0.08183185232831025, 0.11194628849621112, 0.17245254213411057, 0.24475623753012699, 0.3344683397637017, 0.40580229265474654, 0.48867705499684944, 0.5729409079541818, 0.6511165689461804, 0.7249709787082549, 0.7966314552580683, 0.8674532355873659, 0.9469524640523661, 0.00996539838348686, 0.049172815482397006, 0.11726583029489963, 0.1934558004750804, 0.28460770444950667, 0.3482011808382756, 0.42768638493910954, 0.507635379101332, 0.5905010482319526, 0.6472638600173118, 0.703093557192288, 0.7626656748864876, 0.8150684173357862, 0.8719120326401941, 0.9385760427528098, 1.0, 0.0, 0.029723519137151246, 0.06119150876773526, 0.1056046649089134, 0.19406459411174795, 0.2727816113328596, 0.3428404761430377, 0.4192595741101097, 0.4934648770347544, 0.5536601780333973, 0.6141377378999497, 0.6859333249209122, 0.756063031172448, 0.8288548259625027, 0.8834248737583377, 0.9383269908105368, -1]
[0.026860913022527043, 0.06234047260417203, 0.11902509099615406, 0.17748205080025095, 0.22377871190056947, 0.28625617122127295, 0.3749290063310896, 0.45575480590012696, 0.5401155901187723, 0.6250897838822399, 0.7077261114259651, 0.7874832933788743, 0.862105291869596, 0.9176206740837498, 0.9598762270463906, 1.0, 0.0, 0.015299476601638386, 0.041283310956815845, 0.10624713979615649, 0.18217717958897925, 0.28483175182371145, 0.39384772047436195, 0.48984207128764484, 0.5912564894426278, 0.6864640758397256, 0.7707375764867757, 0.8419106616276568, 0.9051197269963844, 0.935050112286678, 0.9530262850839044, 1.0, 0.031060638755045833, 0.07131729323856698, 0.11480644237765239, 0.18357627696607462, 0.23117928917940953, 0.2886238435078706, 0.37761044610006633, 0.4661539331217644, 0.5334613039754579, 0.6255874016590393, 0.7122362505007085, 0.7979411233739513, 0.8640042451565766, 0.9200033552783939, 0.9573709448694937, 1.0, 0.0, 0.014820969760553476, 0.03133416688498264, 0.09086300556356217, 0.17486106290599931, 0.28164766051390466, 0.3909172857013474, 0.4890926099385534, 0.5909605639299063, 0.6742827028712551, 0.7506195412143069, 0.814436085289718, 0.8710472905823049, 0.903185022329013, 0.9261850910149656, 1.0, -1]
