[0.5548500881834215, 0.26360964138741916, 0.13662551440329218, 0.049617871840094065, 1.0, 0.6980599647266313, 0.7814226925338037, 0.5435626102292769, 0.0, 0.30217519106408, 0.5308641975308642, 0.3303938859494415, 0.6313932980599647, 0.6743092298647855, 0.2069370958259847, 0.13850676072898296, 0.5548500881834215, 0.26360964138741916, 0.13662551440329218, 0.049617871840094065, 1.0, 0.6980599647266313, 0.7814226925338037, 0.5435626102292769, 0.0, 0.30217519106408, 0.5308641975308642, 0.3303938859494415, 0.6313932980599647, 0.6743092298647855, 0.2069370958259847, 0.13850676072898296, 0.2699659596753077, 0.3397486252945797, 0.07200837915684734, 0.13629222309505107, 1.0, 0.799031159989526, 0.928777166797591, 0.47460068080649387, 0.0, 0.11468970934799685, 0.42458758837391986, 0.00536789735532862, 0.5014401675831369, 0.6749148991882692, 0.2187745483110762, 0.18630531552762503, 0.2699659596753077, 0.3397486252945797, 0.07200837915684734, 0.13629222309505107, 1.0, 0.799031159989526, 0.928777166797591, 0.47460068080649387, 0.0, 0.11468970934799685, 0.42458758837391986, 0.00536789735532862, 0.5014401675831369, 0.6749148991882692, 0.2187745483110762, 0.18630531552762503, 1]
[0.7389380530973452, 0.6092035398230089, 0.44849557522123895, 0.4405309734513274, 0.46194690265486726, 1.0, 0.7453097345132743, 0.4247787610619469, 0.26017699115044246, 0.8677876106194691, 0.532212389380531, 0.6056637168141593, 0.18141592920353983, 0.0, 0.012389380530973451, 0.11008849557522124, 0.7389380530973452, 0.6092035398230089, 0.44849557522123895, 0.4405309734513274, 0.46194690265486726, 1.0, 0.7453097345132743, 0.4247787610619469, 0.26017699115044246, 0.8677876106194691, 0.532212389380531, 0.6056637168141593, 0.18141592920353983, 0.0, 0.012389380530973451, 0.11008849557522124, 0.44708327148582455, 0.6575627133739053, 0.7500371085052694, 0.8325664242244323, 0.625500964821137, 1.0, 0.826629063381327, 0.3259611102864777, 0.23229924298649252, 0.7311859878284103, 0.46445005195190736, 0.3697491465043788, 0.2728217307406858, 0.04037405373311563, 0.0, 0.13002820246400476, 0.44708327148582455, 0.6575627133739053, 0.7500371085052694, 0.8325664242244323, 0.625500964821137, 1.0, 0.826629063381327, 0.3259611102864777, 0.23229924298649252, 0.7311859878284103, 0.46445005195190736, 0.3697491465043788, 0.2728217307406858, 0.04037405373311563, 0.0, 0.13002820246400476, -1]
[0.5513342973576969, 0.22209806756934403, 0.0, 0.005981332982779019, 0.1959379518864204, 0.4561588011042461, 1.0, 0.9079794925726304, 0.4675956355987906, 0.5099250690153806, 0.7688970684895491, 0.537202576574208, 0.6731300118312081, 0.5178782700144604, 0.2685026948862889, 0.19731825949783094, 0.5513342973576969, 0.22209806756934403, 0.0, 0.005981332982779019, 0.1959379518864204, 0.4561588011042461, 1.0, 0.9079794925726304, 0.4675956355987906, 0.5099250690153806, 0.7688970684895491, 0.537202576574208, 0.6731300118312081, 0.5178782700144604, 0.2685026948862889, 0.19731825949783094, 0.645032632342277, 0.37799129804205944, 0.04758883248730964, 0.0, 0.27338651196519215, 0.5508520667150109, 1.0, 0.6431290790427846, 0.43355692530819434, 0.6422226250906454, 0.777102973168963, 0.646211022480058, 0.9476976069615664, 0.6548223350253807, 0.5098803480783176, 0.423313995649021, 0.645032632342277, 0.37799129804205944, 0.04758883248730964, 0.0, 0.27338651196519215, 0.5508520667150109, 1.0, 0.6431290790427846, 0.43355692530819434, 0.6422226250906454, 0.777102973168963, 0.646211022480058, 0.9476976069615664, 0.6548223350253807, 0.5098803480783176, 0.423313995649021, -1]
[0.38008530183727035, 0.08513779527559055, 0.2327755905511811, 0.03526902887139108, 1.0, 0.8813976377952756, 0.8648293963254593, 0.9931102362204725, 0.028051181102362203, 0.0, 0.827263779527559, 0.5396981627296588, 0.49934383202099736, 0.8904199475065617, 0.19635826771653545, 0.09383202099737532, 0.38008530183727035, 0.08513779527559055, 0.2327755905511811, 0.03526902887139108, 1.0, 0.8813976377952756, 0.8648293963254593, 0.9931102362204725, 0.028051181102362203, 0.0, 0.827263779527559, 0.5396981627296588, 0.49934383202099736, 0.8904199475065617, 0.19635826771653545, 0.09383202099737532, 0.4846006389776358, 0.49380191693290737, 0.3810862619808307, 0.0, 0.8798722044728434, 0.6617252396166134, 0.877444089456869, 1.0, 0.08587859424920127, 0.032076677316293926, 0.5345686900958466, 0.32357827476038337, 0.26083067092651757, 0.7189776357827476, 0.3091373801916933, 0.20319488817891374, 0.4846006389776358, 0.49380191693290737, 0.3810862619808307, 0.0, 0.8798722044728434, 0.6617252396166134, 0.877444089456869, 1.0, 0.08587859424920127, 0.032076677316293926, 0.5345686900958466, 0.32357827476038337, 0.26083067092651757, 0.7189776357827476, 0.3091373801916933, 0.20319488817891374, 1]
[0.0, 0.12568530701754385, 0.49629934210526316, 0.7280701754385965, 0.7032620614035088, 0.7731633771929824, 0.7935855263157895, 1.0, 0.6370614035087719, 0.5394736842105263, 0.5926535087719298, 0.44695723684210525, 0.3715734649122807, 0.4928728070175439, 0.6118421052631579, 0.3503289473684211, 0.0, 0.12568530701754385, 0.49629934210526316, 0.7280701754385965, 0.7032620614035088, 0.7731633771929824, 0.7935855263157895, 1.0, 0.6370614035087719, 0.5394736842105263, 0.5926535087719298, 0.44695723684210525, 0.3715734649122807, 0.4928728070175439, 0.6118421052631579, 0.3503289473684211, 0.0, 0.34844355185769615, 0.596327643092813, 0.7043465786831158, 0.6937311719982786, 0.713527470951083, 1.0, 0.8297231387175441, 0.5405250322765743, 0.7066418017501076, 0.5811217902739922, 0.4144312150337111, 0.5208721847654569, 0.6571510543680964, 0.7100846363505954, 0.37211303973604937, 0.0, 0.34844355185769615, 0.596327643092813, 0.7043465786831158, 0.6937311719982786, 0.713527470951083, 1.0, 0.8297231387175441, 0.5405250322765743, 0.7066418017501076, 0.5811217902739922, 0.4144312150337111, 0.5208721847654569, 0.6571510543680964, 0.7100846363505954, 0.37211303973604937, -1]
[0.059748427672955975, 0.06544811320754718, 0.0, 0.23604559748427673, 0.8021816037735849, 0.6487814465408805, 1.0, 0.5564072327044025, 0.4900746855345912, 0.6593946540880503, 0.1924135220125786, 0.5663325471698113, 0.4010416666666667, 0.1164504716981132, 0.22209119496855345, 0.16293238993710693, 0.059748427672955975, 0.06544811320754718, 0.0, 0.23604559748427673, 0.8021816037735849, 0.6487814465408805, 1.0, 0.5564072327044025, 0.4900746855345912, 0.6593946540880503, 0.1924135220125786, 0.5663325471698113, 0.4010416666666667, 0.1164504716981132, 0.22209119496855345, 0.16293238993710693, 0.1348314606741573, 0.06691856418415035, 0.0, 0.2593218653674058, 0.7743859998011335, 0.6735607039872725, 1.0, 0.5190414636571542, 0.5349507805508601, 0.6365715422094064, 0.2314805608034205, 0.6157899970170031, 0.43790394749925426, 0.04931888237048822, 0.13075469822014518, 0.07139305956050512, 0.1348314606741573, 0.06691856418415035, 0.0, 0.2593218653674058, 0.7743859998011335, 0.6735607039872725, 1.0, 0.5190414636571542, 0.5349507805508601, 0.6365715422094064, 0.2314805608034205, 0.6157899970170031, 0.43790394749925426, 0.04931888237048822, 0.13075469822014518, 0.07139305956050512, -1]
[0.0, 0.002518241105443275, 0.04042099825660231, 0.07677406857364241, 0.35739652611868017, 0.19377542454962227, 0.4492154710402273, 1.0, 0.2643507457867889, 0.09801769225802286, 0.12203783818686641, 0.22070123329243882, 0.6036675921740815, 0.5934654871827985, 0.308000258281139, 0.3106476399560922, 0.0, 0.002518241105443275, 0.04042099825660231, 0.07677406857364241, 0.35739652611868017, 0.19377542454962227, 0.4492154710402273, 1.0, 0.2643507457867889, 0.09801769225802286, 0.12203783818686641, 0.22070123329243882, 0.6036675921740815, 0.5934654871827985, 0.308000258281139, 0.3106476399560922, 0.0, 0.07447115384615384, 0.06331730769230769, 0.1985576923076923, 0.3089423076923077, 0.30673076923076925, 1.0, 0.8050480769230769, 0.16197115384615385, 0.09004807692307693, 0.23889423076923078, 0.5722115384615385, 0.5395673076923077, 0.3013942307692308, 0.48125, 0.5723557692307693, 0.0, 0.07447115384615384, 0.06331730769230769, 0.1985576923076923, 0.3089423076923077, 0.30673076923076925, 1.0, 0.8050480769230769, 0.16197115384615385, 0.09004807692307693, 0.23889423076923078, 0.5722115384615385, 0.5395673076923077, 0.3013942307692308, 0.48125, 0.5723557692307693, -1]
[0.1204178163184864, 0.6966890027591643, 0.7108789909341742, 0.0, 0.7016160819865983, 0.8029168309026409, 1.0, 0.7061489948758376, 0.04454079621600315, 0.13559322033898305, 0.007883326763894364, 0.3669688608592826, 0.09184075679936933, 0.4917225068979109, 0.03685455262120615, 0.009262908947575877, 0.1204178163184864, 0.6966890027591643, 0.7108789909341742, 0.0, 0.7016160819865983, 0.8029168309026409, 1.0, 0.7061489948758376, 0.04454079621600315, 0.13559322033898305, 0.007883326763894364, 0.3669688608592826, 0.09184075679936933, 0.4917225068979109, 0.03685455262120615, 0.009262908947575877, 0.08445040214477212, 0.5812332439678284, 0.7268096514745308, 0.5053619302949062, 0.016353887399463807, 0.7739946380697051, 1.0, 0.6375335120643432, 0.735656836461126, 0.9289544235924933, 0.4150134048257373, 0.5190348525469168, 0.28150134048257375, 0.0, 0.36648793565683646, 0.02359249329758713, 0.08445040214477212, 0.5812332439678284, 0.7268096514745308, 0.5053619302949062, 0.016353887399463807, 0.7739946380697051, 1.0, 0.6375335120643432, 0.735656836461126, 0.9289544235924933, 0.4150134048257373, 0.5190348525469168, 0.28150134048257375, 0.0, 0.36648793565683646, 0.02359249329758713, 1]
[0.000364675135233696, 0.00395064729836504, 0.0, 0.12040357381632528, 0.4145748495715067, 0.7505622075001519, 1.0, 0.5549747766364796, 0.2956299762961162, 0.4315930225490792, 0.5135841487874552, 0.44563301525557647, 0.42168601470856376, 0.45195405093296054, 0.3184221722482222, 0.05299945298729715, 0.000364675135233696, 0.00395064729836504, 0.0, 0.12040357381632528, 0.4145748495715067, 0.7505622075001519, 1.0, 0.5549747766364796, 0.2956299762961162, 0.4315930225490792, 0.5135841487874552, 0.44563301525557647, 0.42168601470856376, 0.45195405093296054, 0.3184221722482222, 0.05299945298729715, 0.04388007054673721, 0.0, 0.06885361552028219, 0.20973544973544975, 0.6790828924162258, 1.0, 0.9734744268077602, 0.3358730158730159, 0.4582716049382716, 0.5541446208112875, 0.43379188712522043, 0.5827865961199294, 0.6864197530864198, 0.2794356261022928, 0.19167548500881834, 0.25728395061728393, 0.04388007054673721, 0.0, 0.06885361552028219, 0.20973544973544975, 0.6790828924162258, 1.0, 0.9734744268077602, 0.3358730158730159, 0.4582716049382716, 0.5541446208112875, 0.43379188712522043, 0.5827865961199294, 0.6864197530864198, 0.2794356261022928, 0.19167548500881834, 0.25728395061728393, -1]
[0.01620962465052644, 0.013413836178692523, 0.032686931176015704, 0.0, 0.2984950330140979, 0.583903396585569, 1.0, 0.6573374576170364, 0.1898161917791922, 0.2382963535780144, 0.3180358098863839, 0.5980310510974957, 0.5249836416631967, 0.7866872880851823, 0.8569091666170959, 0.5036583189578252, 0.01620962465052644, 0.013413836178692523, 0.032686931176015704, 0.0, 0.2984950330140979, 0.583903396585569, 1.0, 0.6573374576170364, 0.1898161917791922, 0.2382963535780144, 0.3180358098863839, 0.5980310510974957, 0.5249836416631967, 0.7866872880851823, 0.8569091666170959, 0.5036583189578252, 0.09799587825931125, 0.06182611033123264, 0.057674501956333446, 0.0, 0.16588512887906573, 0.5819718646396463, 1.0, 0.5574803619963561, 0.1165735790448314, 0.17463636092111945, 0.423882201845823, 0.43786027896418867, 0.6763238851886144, 0.7756339416385413, 0.6888384456856127, 0.2793524685642603, 0.09799587825931125, 0.06182611033123264, 0.057674501956333446, 0.0, 0.16588512887906573, 0.5819718646396463, 1.0, 0.5574803619963561, 0.1165735790448314, 0.17463636092111945, 0.423882201845823, 0.43786027896418867, 0.6763238851886144, 0.7756339416385413, 0.6888384456856127, 0.2793524685642603, -1]
