[0.0, 0.3612505705157462, 0.7332268370607029, 1.0, 0.8735737106344135, 0.7332268370607029, 0.9748973071656778, 0.765632131446828, 0.8820173436786856, 0.9422638064810589, 0.8402555910543131, 0.88703788224555, 0.8660429027841169, 0.779780921953446, 0.6816522136010954, 0.6261980830670927, 0.0, 0.3612505705157462, 0.7332268370607029, 1.0, 0.8735737106344135, 0.7332268370607029, 0.9748973071656778, 0.765632131446828, 0.8820173436786856, 0.9422638064810589, 0.8402555910543131, 0.88703788224555, 0.8660429027841169, 0.779780921953446, 0.6816522136010954, 0.6261980830670927, 0.07050500121980971, 0.0, 0.5730666016101488, 0.8331300317150524, 0.8048304464503537, 0.7416443034886557, 0.9551110026835814, 1.0, 0.7955598926567455, 0.767992193217858, 0.8104415711149061, 0.776286899243718, 0.6618687484752379, 0.5247621371066113, 0.7223713100756282, 0.590631861429617, 0.07050500121980971, 0.0, 0.5730666016101488, 0.8331300317150524, 0.8048304464503537, 0.7416443034886557, 0.9551110026835814, 1.0, 0.7955598926567455, 0.767992193217858, 0.8104415711149061, 0.776286899243718, 0.6618687484752379, 0.5247621371066113, 0.7223713100756282, 0.590631861429617, -1]
[0.0, 0.0995605138607167, 0.11325219743069642, 0.08553076402974984, 0.200473292765382, 0.08671399594320486, 0.4193711967545639, 0.5037187288708587, 0.466869506423259, 0.2762001352265044, 0.8122041920216363, 0.6061528059499662, 0.482420554428668, 0.491210277214334, 1.0, 0.4905341446923597, 0.0, 0.0995605138607167, 0.11325219743069642, 0.08553076402974984, 0.200473292765382, 0.08671399594320486, 0.4193711967545639, 0.5037187288708587, 0.466869506423259, 0.2762001352265044, 0.8122041920216363, 0.6061528059499662, 0.482420554428668, 0.491210277214334, 1.0, 0.4905341446923597, 0.26420346703783376, 0.04998101986587372, 0.0, 0.09287612299126914, 0.21637352903960522, 0.47564216120460584, 0.6541819562191573, 0.2829305327090978, 0.018473997216246995, 0.667214981652537, 0.46273566999873467, 0.240415032266228, 0.3103884600784512, 1.0, 0.3097557889409085, 0.14348981399468555, 0.26420346703783376, 0.04998101986587372, 0.0, 0.09287612299126914, 0.21637352903960522, 0.47564216120460584, 0.6541819562191573, 0.2829305327090978, 0.018473997216246995, 0.667214981652537, 0.46273566999873467, 0.240415032266228, 0.3103884600784512, 1.0, 0.3097557889409085, 0.14348981399468555, -1]
[0.12496541436597014, 0.22730280173710107, 0.21112273990400232, 0.16692530706028125, 0.3211110710118253, 0.5724854740337074, 1.0, 0.5598421692109663, 0.1095552588208404, 0.17956861188302237, 0.2125663141939442, 0.2739904002309719, 0.3369783584154366, 0.026200873362445413, 0.0, 0.04991158107474106, 0.12496541436597014, 0.22730280173710107, 0.21112273990400232, 0.16692530706028125, 0.3211110710118253, 0.5724854740337074, 1.0, 0.5598421692109663, 0.1095552588208404, 0.17956861188302237, 0.2125663141939442, 0.2739904002309719, 0.3369783584154366, 0.026200873362445413, 0.0, 0.04991158107474106, 0.0, 0.06143538607712727, 0.07687259405824215, 0.04295187626725176, 0.11406490288076324, 0.38245290965902967, 0.7382629222948154, 1.0, 0.40295422711110673, 0.3227022950113134, 0.3192152099597418, 0.09527774240628459, 0.1800158681960212, 0.145595596085845, 0.06128845833619026, 0.06562772428519655, 0.0, 0.06143538607712727, 0.07687259405824215, 0.04295187626725176, 0.11406490288076324, 0.38245290965902967, 0.7382629222948154, 1.0, 0.40295422711110673, 0.3227022950113134, 0.3192152099597418, 0.09527774240628459, 0.1800158681960212, 0.145595596085845, 0.06128845833619026, 0.06562772428519655, 1]
[0.7279551596436793, 0.4936442798518667, 0.4603142828545691, 0.5291762586327695, 0.5185667100390351, 1.0, 0.690921829646682, 0.34861375237713943, 0.3548193374036633, 0.7135421879691722, 0.3224902412170954, 0.07526774096687018, 0.0536482834551096, 0.04684215794214793, 0.0, 0.039935942348113304, 0.7279551596436793, 0.4936442798518667, 0.4603142828545691, 0.5291762586327695, 0.5185667100390351, 1.0, 0.690921829646682, 0.34861375237713943, 0.3548193374036633, 0.7135421879691722, 0.3224902412170954, 0.07526774096687018, 0.0536482834551096, 0.04684215794214793, 0.0, 0.039935942348113304, 0.23472369819341127, 0.4723698193411265, 0.7825451647183846, 0.8898777895855473, 0.5797024442082891, 1.0, 0.709750265674814, 0.3331562167906483, 0.2315356004250797, 0.777364505844846, 0.3615834218916047, 0.08780552603613177, 0.04171094580233794, 0.04330499468650372, 0.0, 0.21958023379383634, 0.23472369819341127, 0.4723698193411265, 0.7825451647183846, 0.8898777895855473, 0.5797024442082891, 1.0, 0.709750265674814, 0.3331562167906483, 0.2315356004250797, 0.777364505844846, 0.3615834218916047, 0.08780552603613177, 0.04171094580233794, 0.04330499468650372, 0.0, 0.21958023379383634, -1]
[0.46527498996386996, 0.37213970293055, 0.425531914893617, 0.46407065435568046, 0.5250903251706142, 0.6808510638297872, 0.39381774387796065, 0.33560818948213567, 0.3476515455640305, 0.8012846246487354, 1.0, 0.7872340425531915, 0.4134885588117222, 0.0, 0.08671216378964271, 0.3500602167804095, 0.46527498996386996, 0.37213970293055, 0.425531914893617, 0.46407065435568046, 0.5250903251706142, 0.6808510638297872, 0.39381774387796065, 0.33560818948213567, 0.3476515455640305, 0.8012846246487354, 1.0, 0.7872340425531915, 0.4134885588117222, 0.0, 0.08671216378964271, 0.3500602167804095, 0.6865986633837495, 0.6929300035174112, 0.5318325712275765, 0.49947238832219487, 0.6510728104115371, 0.6771016531832571, 0.44987689060851216, 0.3939500527611678, 0.15617305663032008, 0.6465001758705593, 1.0, 0.9817094618360886, 0.6007738304607808, 0.015124868097080548, 0.0, 0.35983116426310235, 0.6865986633837495, 0.6929300035174112, 0.5318325712275765, 0.49947238832219487, 0.6510728104115371, 0.6771016531832571, 0.44987689060851216, 0.3939500527611678, 0.15617305663032008, 0.6465001758705593, 1.0, 0.9817094618360886, 0.6007738304607808, 0.015124868097080548, 0.0, 0.35983116426310235, -1]
[0.15066597474485383, 0.23750216225566512, 0.4357377616329355, 0.20705760249091854, 0.16312056737588654, 0.27711468604047745, 0.2684656633800381, 1.0, 0.5256875973015049, 0.062272963155163466, 0.0, 0.3597993426742778, 0.21120913336792943, 0.1347517730496454, 0.21259297699359972, 0.340079571008476, 0.15066597474485383, 0.23750216225566512, 0.4357377616329355, 0.20705760249091854, 0.16312056737588654, 0.27711468604047745, 0.2684656633800381, 1.0, 0.5256875973015049, 0.062272963155163466, 0.0, 0.3597993426742778, 0.21120913336792943, 0.1347517730496454, 0.21259297699359972, 0.340079571008476, 0.39135654261704683, 0.22929171668667467, 0.4672268907563025, 0.30396158463385353, 0.15510204081632653, 0.11980792316926771, 0.15438175270108043, 1.0, 0.39327731092436974, 0.0, 0.05834333733493397, 0.292436974789916, 0.27010804321728693, 0.16014405762304923, 0.2732292917166867, 0.5822328931572629, 0.39135654261704683, 0.22929171668667467, 0.4672268907563025, 0.30396158463385353, 0.15510204081632653, 0.11980792316926771, 0.15438175270108043, 1.0, 0.39327731092436974, 0.0, 0.05834333733493397, 0.292436974789916, 0.27010804321728693, 0.16014405762304923, 0.2732292917166867, 0.5822328931572629, 1]
[0.19072426937738246, 0.09885641677255401, 0.0, 0.03424396442185514, 0.1985387547649301, 0.47827191867852603, 0.5941550190597205, 0.2852604828462516, 0.1539390088945362, 0.17477763659466328, 0.3353240152477764, 0.1207115628970775, 0.312007623888183, 0.33818297331639136, 0.15902160101651844, 1.0, 0.19072426937738246, 0.09885641677255401, 0.0, 0.03424396442185514, 0.1985387547649301, 0.47827191867852603, 0.5941550190597205, 0.2852604828462516, 0.1539390088945362, 0.17477763659466328, 0.3353240152477764, 0.1207115628970775, 0.312007623888183, 0.33818297331639136, 0.15902160101651844, 1.0, 0.17575498879521928, 0.1325365489275424, 0.0, 0.11802369010777931, 0.27691815174474443, 0.43026357912709423, 1.0, 0.6880802475722975, 0.3851243197097428, 0.24927969266887204, 0.3800021342439441, 0.4613168285134991, 0.13883256856258672, 0.36015366556397393, 0.3448938213637819, 0.21523850176075127, 0.17575498879521928, 0.1325365489275424, 0.0, 0.11802369010777931, 0.27691815174474443, 0.43026357912709423, 1.0, 0.6880802475722975, 0.3851243197097428, 0.24927969266887204, 0.3800021342439441, 0.4613168285134991, 0.13883256856258672, 0.36015366556397393, 0.3448938213637819, 0.21523850176075127, -1]
[0.0, 0.03069977426636569, 0.0023962493488452856, 0.07407536030560861, 0.12432714012849454, 0.32845980204896685, 1.0, 0.6015974995658968, 0.1760027782601146, 0.38405973259246395, 0.4487931932627192, 0.6479249869769057, 0.6657405799617989, 0.9077964924466053, 0.6810210105921167, 0.5151241534988713, 0.0, 0.03069977426636569, 0.0023962493488452856, 0.07407536030560861, 0.12432714012849454, 0.32845980204896685, 1.0, 0.6015974995658968, 0.1760027782601146, 0.38405973259246395, 0.4487931932627192, 0.6479249869769057, 0.6657405799617989, 0.9077964924466053, 0.6810210105921167, 0.5151241534988713, 0.0, 0.08533424922721454, 0.08530302557217348, 0.033502981859056424, 0.04158990851469073, 0.21956474224872763, 1.0, 0.32797327255128483, 0.20610734692603117, 0.29375214662628407, 0.4177100571392887, 0.4126206013675961, 0.7516782714584569, 0.6447684765978705, 0.5213725918756049, 0.3771193055859119, 0.0, 0.08533424922721454, 0.08530302557217348, 0.033502981859056424, 0.04158990851469073, 0.21956474224872763, 1.0, 0.32797327255128483, 0.20610734692603117, 0.29375214662628407, 0.4177100571392887, 0.4126206013675961, 0.7516782714584569, 0.6447684765978705, 0.5213725918756049, 0.3771193055859119, -1]
[0.0, 0.09556819811636467, 0.39582294647552574, 0.2390058667249469, 0.43252583339593903, 0.3994973329964007, 1.0, 0.38832391970987373, 0.3076513294039708, 0.2414850531693291, 0.24459257336821041, 0.14362890062082107, 0.23411579098341062, 0.13829489342230175, 0.1398520683791038, 0.16794951474876896, 0.0, 0.09556819811636467, 0.39582294647552574, 0.2390058667249469, 0.43252583339593903, 0.3994973329964007, 1.0, 0.38832391970987373, 0.3076513294039708, 0.2414850531693291, 0.24459257336821041, 0.14362890062082107, 0.23411579098341062, 0.13829489342230175, 0.1398520683791038, 0.16794951474876896, 0.0, 0.10672609051371486, 0.4157300951642768, 0.32211600568402016, 0.4351792045242504, 0.4347270665575794, 1.0, 0.43680115976976847, 0.19744075557277985, 0.12222078686359787, 0.26189553459931963, 0.1939313037362385, 0.19823020281617362, 0.2529747807489701, 0.16930054974235312, 0.14109575277383055, 0.0, 0.10672609051371486, 0.4157300951642768, 0.32211600568402016, 0.4351792045242504, 0.4347270665575794, 1.0, 0.43680115976976847, 0.19744075557277985, 0.12222078686359787, 0.26189553459931963, 0.1939313037362385, 0.19823020281617362, 0.2529747807489701, 0.16930054974235312, 0.14109575277383055, 1]
[0.04101829546194414, 0.04746402760596393, 0.0, 0.006966599387980988, 0.17585780324239858, 0.22937691255941142, 1.0, 0.4345986066801224, 0.18301972784686504, 0.1654404583631747, 0.4328406797317534, 0.5646200924539359, 0.3613516504980793, 0.45152679210886126, 0.49287062959828115, 0.6568135946350674, 0.04101829546194414, 0.04746402760596393, 0.0, 0.006966599387980988, 0.17585780324239858, 0.22937691255941142, 1.0, 0.4345986066801224, 0.18301972784686504, 0.1654404583631747, 0.4328406797317534, 0.5646200924539359, 0.3613516504980793, 0.45152679210886126, 0.49287062959828115, 0.6568135946350674, 0.0, 0.005041011619958988, 0.02934894053315106, 0.034988038277511964, 0.10398154477101845, 0.13427033492822968, 1.0, 0.21795967190704033, 0.13217703349282298, 0.17173615857826385, 0.31843814080656185, 0.30549384825700615, 0.19796650717703348, 0.286525974025974, 0.39913704716336296, 0.4794514695830485, 0.0, 0.005041011619958988, 0.02934894053315106, 0.034988038277511964, 0.10398154477101845, 0.13427033492822968, 1.0, 0.21795967190704033, 0.13217703349282298, 0.17173615857826385, 0.31843814080656185, 0.30549384825700615, 0.19796650717703348, 0.286525974025974, 0.39913704716336296, 0.4794514695830485, -1]
