[0.0, 0.06021664344809939, 0.16757171694197254, 0.30978307224291357, 0.41565973900434994, 0.3539931197225144, 1.0, 0.7126489068319449, 0.23458334517954113, 0.35919597418474397, 0.6731015267392603, 0.1477838114462798, 0.17257555511329714, 0.5156796406334404, 0.19526341227646207, 0.05671964290791232, 0.0, 0.06021664344809939, 0.16757171694197254, 0.30978307224291357, 0.41565973900434994, 0.3539931197225144, 1.0, 0.7126489068319449, 0.23458334517954113, 0.35919597418474397, 0.6731015267392603, 0.1477838114462798, 0.17257555511329714, 0.5156796406334404, 0.19526341227646207, 0.05671964290791232, 0.0, 0.01604102294392216, 0.09762671750706725, 0.15436197488659523, 0.31100300221331056, 0.4897333070365744, 0.8532202572699581, 1.0, 0.615804352113602, 0.7410864944228958, 0.8487717222185699, 0.3452107027808823, 0.5080095544890759, 0.43367738259592836, 0.2150198321390222, 0.16376306620209058, 0.0, 0.01604102294392216, 0.09762671750706725, 0.15436197488659523, 0.31100300221331056, 0.4897333070365744, 0.8532202572699581, 1.0, 0.615804352113602, 0.7410864944228958, 0.8487717222185699, 0.3452107027808823, 0.5080095544890759, 0.43367738259592836, 0.2150198321390222, 0.16376306620209058, 1]
[0.08855813533291174, 0.29429036046616674, 0.2020281868280784, 0.15139127292438342, 0.38783991327129824, 0.4888427138856265, 1.0, 0.45500948595175716, 0.0534826994308429, 0.05043364350889873, 0.2353419459752462, 0.04883006594995031, 0.24823832324509892, 0.10818502123046346, 0.0, 0.0673276718764116, 0.08855813533291174, 0.29429036046616674, 0.2020281868280784, 0.15139127292438342, 0.38783991327129824, 0.4888427138856265, 1.0, 0.45500948595175716, 0.0534826994308429, 0.05043364350889873, 0.2353419459752462, 0.04883006594995031, 0.24823832324509892, 0.10818502123046346, 0.0, 0.0673276718764116, 0.5788943417075628, 0.6595924469433521, 0.4895836718775391, 0.43920829406220546, 0.7586856901426761, 0.7564431733238, 1.0, 0.6840651304884786, 0.0034125255939419547, 0.187591406935552, 0.49666872501543763, 0.4135006012545094, 0.3175273814553609, 0.48665864993987457, 0.20380902856771427, 0.0, 0.5788943417075628, 0.6595924469433521, 0.4895836718775391, 0.43920829406220546, 0.7586856901426761, 0.7564431733238, 1.0, 0.6840651304884786, 0.0034125255939419547, 0.187591406935552, 0.49666872501543763, 0.4135006012545094, 0.3175273814553609, 0.48665864993987457, 0.20380902856771427, 0.0, 1]
[0.0, 0.06080073209791809, 0.062072752230610845, 0.07500343170899108, 0.24959963395104096, 0.2906703271562571, 1.0, 0.27104095172729353, 0.2386639212994738, 0.2905422100205903, 0.429778082818577, 0.12647906657515443, 0.12825440402653854, 0.16354152367879204, 0.18615419812399908, 0.47375886524822697, 0.0, 0.06080073209791809, 0.062072752230610845, 0.07500343170899108, 0.24959963395104096, 0.2906703271562571, 1.0, 0.27104095172729353, 0.2386639212994738, 0.2905422100205903, 0.429778082818577, 0.12647906657515443, 0.12825440402653854, 0.16354152367879204, 0.18615419812399908, 0.47375886524822697, 0.0, 0.04204435872709739, 0.08985710528622776, 0.1085824493731919, 0.3130709213640747, 0.5102130270886298, 1.0, 0.3702989392478303, 0.4827036030507583, 0.6494520908214254, 0.3466292627334093, 0.20488296659945648, 0.2500131498202858, 0.16411852371350924, 0.2571052862277549, 0.4835802577364776, 0.0, 0.04204435872709739, 0.08985710528622776, 0.1085824493731919, 0.3130709213640747, 0.5102130270886298, 1.0, 0.3702989392478303, 0.4827036030507583, 0.6494520908214254, 0.3466292627334093, 0.20488296659945648, 0.2500131498202858, 0.16411852371350924, 0.2571052862277549, 0.4835802577364776, 1]
[0.23532830332361399, 0.3838338293203475, 0.39112834540736063, 0.43174918086993114, 0.610585064277913, 0.5039628861434254, 1.0, 0.3754070600494985, 0.29068847005541026, 0.3845853247963447, 0.2628831374435126, 0.28066853037544714, 0.27683089347802126, 0.0411418723259286, 0.0, 0.019969739782166512, 0.23532830332361399, 0.3838338293203475, 0.39112834540736063, 0.43174918086993114, 0.610585064277913, 0.5039628861434254, 1.0, 0.3754070600494985, 0.29068847005541026, 0.3845853247963447, 0.2628831374435126, 0.28066853037544714, 0.27683089347802126, 0.0411418723259286, 0.0, 0.019969739782166512, 0.22548674900013185, 0.2985650243923878, 0.4397991473651826, 0.44924845075374675, 0.6443436030413572, 0.5441150617500989, 1.0, 0.30064167362545596, 0.210016261591878, 0.28540192502087636, 0.3061354546653189, 0.2440337537907089, 0.5225794400738364, 0.22221245550037358, 0.00615303476464642, 0.0, 0.22548674900013185, 0.2985650243923878, 0.4397991473651826, 0.44924845075374675, 0.6443436030413572, 0.5441150617500989, 1.0, 0.30064167362545596, 0.210016261591878, 0.28540192502087636, 0.3061354546653189, 0.2440337537907089, 0.5225794400738364, 0.22221245550037358, 0.00615303476464642, 0.0, 1]
[0.08470176689467704, 0.14480515140036987, 0.15905394264833672, 0.20650163766404492, 0.3394977830262249, 0.3696441701388115, 1.0, 0.2629620552126735, 0.07668055524609522, 0.2675074084802032, 0.1555558031238163, 0.015931017579822196, 0.10639246006105034, 0.09047258305296228, 0.0, 0.02738352532251955, 0.08470176689467704, 0.14480515140036987, 0.15905394264833672, 0.20650163766404492, 0.3394977830262249, 0.3696441701388115, 1.0, 0.2629620552126735, 0.07668055524609522, 0.2675074084802032, 0.1555558031238163, 0.015931017579822196, 0.10639246006105034, 0.09047258305296228, 0.0, 0.02738352532251955, 0.06135803916969626, 0.0, 0.01402603494781283, 0.10696610765802744, 0.22349009030139558, 0.26657675618623194, 1.0, 0.42826316406708104, 0.15219889761932684, 0.2522340799812361, 0.2520229858097807, 0.059024275829717365, 0.17472733669520346, 0.1975841444822329, 0.12047613463117157, 0.14425941128181072, 0.06135803916969626, 0.0, 0.01402603494781283, 0.10696610765802744, 0.22349009030139558, 0.26657675618623194, 1.0, 0.42826316406708104, 0.15219889761932684, 0.2522340799812361, 0.2520229858097807, 0.059024275829717365, 0.17472733669520346, 0.1975841444822329, 0.12047613463117157, 0.14425941128181072, 1]
[0.0, 0.02030941998685861, 0.32154590526252913, 0.5862254345618542, 0.5011050713816378, 0.6078489934890389, 0.5404695060032256, 1.0, 0.5333014754196285, 0.4141927005555224, 0.5245803715429186, 0.6721223343886267, 0.5519383549369811, 0.5436353861776477, 0.5108416462576907, 0.368078370467714, 0.0, 0.02030941998685861, 0.32154590526252913, 0.5862254345618542, 0.5011050713816378, 0.6078489934890389, 0.5404695060032256, 1.0, 0.5333014754196285, 0.4141927005555224, 0.5245803715429186, 0.6721223343886267, 0.5519383549369811, 0.5436353861776477, 0.5108416462576907, 0.368078370467714, 0.0, 0.1807605215897556, 0.5254938705395487, 0.46029515108924807, 0.5385336144296088, 0.7160146794721637, 0.7408448504723979, 1.0, 0.4759896931365659, 0.4823143593347388, 0.6629967986257516, 0.6138049504177403, 0.2376044350745686, 0.40501288357929255, 0.2828140860466932, 0.2889045053486375, 0.0, 0.1807605215897556, 0.5254938705395487, 0.46029515108924807, 0.5385336144296088, 0.7160146794721637, 0.7408448504723979, 1.0, 0.4759896931365659, 0.4823143593347388, 0.6629967986257516, 0.6138049504177403, 0.2376044350745686, 0.40501288357929255, 0.2828140860466932, 0.2889045053486375, -1]
[0.0, 0.09358338156161111, 0.1391560256615483, 0.14890839910849515, 0.4360985580771078, 0.5176761768725912, 1.0, 0.3904643459629853, 0.3984928150127446, 0.6544803043922621, 0.45626823952420237, 0.47142628461661595, 0.5487926512418269, 0.39700286906946103, 0.47030574675844405, 0.2611592025710803, 0.0, 0.09358338156161111, 0.1391560256615483, 0.14890839910849515, 0.4360985580771078, 0.5176761768725912, 1.0, 0.3904643459629853, 0.3984928150127446, 0.6544803043922621, 0.45626823952420237, 0.47142628461661595, 0.5487926512418269, 0.39700286906946103, 0.47030574675844405, 0.2611592025710803, 0.0, 0.10094692384257391, 0.049955612944879345, 0.1440696204234256, 0.43159013262314044, 0.6699082667527506, 1.0, 0.3074274338901891, 0.2895650068598176, 0.40957146315874426, 0.5252333683049525, 0.32874667097086596, 0.3207973529174401, 0.16634385172033464, 0.13567643181879321, 0.34056976838027603, 0.0, 0.10094692384257391, 0.049955612944879345, 0.1440696204234256, 0.43159013262314044, 0.6699082667527506, 1.0, 0.3074274338901891, 0.2895650068598176, 0.40957146315874426, 0.5252333683049525, 0.32874667097086596, 0.3207973529174401, 0.16634385172033464, 0.13567643181879321, 0.34056976838027603, 1]
[0.014985041433904318, 0.0, 0.07624897408064388, 0.021842154033517778, 0.24487040321940112, 0.4195811601493209, 1.0, 0.5551878425246882, 0.2755817955574382, 0.45516401472028806, 0.5187048264541579, 0.1971618437425538, 0.29906542056074764, 0.5325779036827195, 0.3115882555399645, 0.255672341214159, 0.014985041433904318, 0.0, 0.07624897408064388, 0.021842154033517778, 0.24487040321940112, 0.4195811601493209, 1.0, 0.5551878425246882, 0.2755817955574382, 0.45516401472028806, 0.5187048264541579, 0.1971618437425538, 0.29906542056074764, 0.5325779036827195, 0.3115882555399645, 0.255672341214159, 0.07365874391081179, 0.07287409683852616, 0.09229411187759505, 0.25445450681662146, 0.442181318860954, 0.5802792035832216, 1.0, 0.1770033020564292, 0.0945499722104162, 0.49334684669957823, 0.5122437636904568, 0.1426422990159218, 0.24382907771275378, 0.32595547127864777, 0.07905319253277536, 0.0, 0.07365874391081179, 0.07287409683852616, 0.09229411187759505, 0.25445450681662146, 0.442181318860954, 0.5802792035832216, 1.0, 0.1770033020564292, 0.0945499722104162, 0.49334684669957823, 0.5122437636904568, 0.1426422990159218, 0.24382907771275378, 0.32595547127864777, 0.07905319253277536, 0.0, 1]
[0.0, 0.18147460332974946, 0.10389991203205942, 0.4552503828234451, 0.240527156029062, 0.3262958980875118, 1.0, 0.35209982732219075, 0.34178802984393836, 0.9894275567719024, 0.4534910240119897, 0.2939921154660672, 0.22096243443130356, 0.07998566448375852, 0.07853582250024435, 0.3047926237252794, 0.0, 0.18147460332974946, 0.10389991203205942, 0.4552503828234451, 0.240527156029062, 0.3262958980875118, 1.0, 0.35209982732219075, 0.34178802984393836, 0.9894275567719024, 0.4534910240119897, 0.2939921154660672, 0.22096243443130356, 0.07998566448375852, 0.07853582250024435, 0.3047926237252794, 0.01386922817660937, 0.0, 0.06521739130434782, 0.39108527131782944, 0.3830974047859791, 0.07639029322548029, 1.0, 0.5260869565217391, 0.2393495112908662, 0.9379002359285473, 0.5855746545331986, 0.36083586113919786, 0.37672733400741487, 0.32578361981799797, 0.2859959555106168, 0.3341253791708797, 0.01386922817660937, 0.0, 0.06521739130434782, 0.39108527131782944, 0.3830974047859791, 0.07639029322548029, 1.0, 0.5260869565217391, 0.2393495112908662, 0.9379002359285473, 0.5855746545331986, 0.36083586113919786, 0.37672733400741487, 0.32578361981799797, 0.2859959555106168, 0.3341253791708797, 1]
[0.44201281196556425, 0.7298182556016116, 0.4358097336154671, 0.35616491299264713, 0.6240470738282269, 0.5494555397740998, 1.0, 0.2874092968878325, 0.25705092901243515, 0.3730446293129269, 0.3180382040059132, 0.12411953969680281, 0.29004705450399526, 0.11996482989845117, 0.029682019768688946, 0.0, 0.44201281196556425, 0.7298182556016116, 0.4358097336154671, 0.35616491299264713, 0.6240470738282269, 0.5494555397740998, 1.0, 0.2874092968878325, 0.25705092901243515, 0.3730446293129269, 0.3180382040059132, 0.12411953969680281, 0.29004705450399526, 0.11996482989845117, 0.029682019768688946, 0.0, 0.28432026086048623, 0.5631550626049104, 0.46477018094786804, 0.2485161953562336, 0.4806001076210134, 0.3983182208800829, 1.0, 0.29443181726915696, 0.3483226381604838, 0.4123491097172137, 0.366047979696573, 0.22282368626065166, 0.2245986298399338, 0.15405867754656216, 0.029025547943555188, 0.0, 0.28432026086048623, 0.5631550626049104, 0.46477018094786804, 0.2485161953562336, 0.4806001076210134, 0.3983182208800829, 1.0, 0.29443181726915696, 0.3483226381604838, 0.4123491097172137, 0.366047979696573, 0.22282368626065166, 0.2245986298399338, 0.15405867754656216, 0.029025547943555188, 0.0, 1]
